iter	Passed	Remaining
336	282	555
337	283	554
338	283	553
339	284	552
340	285	550
341	285	549
342	286	548
343	288	550
344	289	549
345	290	548
346	290	547
347	291	545
348	291	544
349	292	543
350	292	541
351	293	540
352	294	538
353	294	537
354	295	536
355	295	535
356	296	533
357	296	532
358	297	531
359	298	529
360	298	528
361	299	528
362	300	527
363	301	527
364	302	526
365	303	525
366	304	524
367	304	523
368	305	522
369	305	520
370	306	519
371	306	518
372	307	516
373	308	515
374	308	514
375	309	513
376	309	512
377	310	510
378	310	509
379	311	508
380	311	506
381	312	505
382	313	504
383	313	503
384	314	501
385	314	500
386	315	499
387	315	498
388	316	496
389	316	495
390	317	494
391	318	493
392	318	492
393	319	491
394	319	489
395	320	488
396	320	487
397	321	486
398	322	485
399	322	483
400	323	482
401	323	481
402	324	480
403	324	479
404	325	477
405	325	476
406	326	475
407	326	474
408	327	473
409	328	472
410	328	471
411	329	470
412	329	469
413	330	467
414	331	466
415	331	465
416	332	464
417	333	463
418	333	463
419	335	463
420	336	462
421	337	461
422	337	460
423	338	459
424	338	458
425	339	457
426	339	456
427	340	454
428	340	453
429	341	452
430	342	451
431	343	451
432	343	449
433	344	448
434	344	448
435	345	447
436	346	446
437	347	445
438	347	444
439	348	444
440	349	443
441	350	442
442	350	441
443	351	440
444	352	439
445	352	438
446	353	437
447	354	436
448	354	435
449	355	434
450	356	433
451	356	432
452	357	431
453	357	430
454	358	429
455	359	428
456	359	427
457	360	426
458	360	425
459	361	424
460	362	423
461	362	422
462	363	421
463	364	420
464	364	419
465	365	418
466	366	417
467	366	416
468	367	415
469	368	415
470	368	414
471	369	413
472	370	412
473	370	411
474	371	410
475	372	409
476	372	408
477	373	407
478	373	406
479	374	405
480	374	404
481	375	403
482	375	402
483	376	401
484	377	400
485	377	399
486	378	398
487	379	397
488	379	396
489	380	396
490	381	395
491	381	394
492	382	393
493	382	392
494	383	391
495	384	390
496	384	389
497	385	388
498	385	387
499	386	386
500	386	385
501	387	384
502	387	383
503	388	382
504	389	381
505	389	380
506	390	379
507	391	378
508	391	377
509	392	376
510	393	376
511	394	376
512	395	375
513	395	374
514	396	373
515	397	372
516	397	371
517	398	370
518	398	369
519	399	368
520	400	367
521	400	366
522	401	365
523	401	364
524	402	363
525	402	362
526	403	361
527	403	360
528	404	360
529	404	359
530	405	358
531	406	357
532	406	356
533	407	355
534	408	354
535	408	353
536	409	353
537	410	352
538	411	351
539	411	350
540	412	350
541	413	349
542	413	348
543	414	347
544	415	346
545	415	345
546	416	344
547	416	343
548	417	342
549	417	341
550	418	340
551	418	340
552	419	339
553	420	338
554	420	337
555	421	336
556	422	335
557	423	335
558	424	335
559	425	334
560	426	333
561	426	332
562	427	331
563	428	331
564	428	330
565	429	329
566	429	328
567	430	327
568	431	326
569	431	325
570	432	324
571	432	323
572	433	322
573	437	324
574	438	323
575	438	323
576	439	322
577	440	321
578	441	320
579	441	319
580	442	319
581	443	318
582	443	317
583	444	316
584	445	315
585	445	314
586	446	313
587	446	313
588	447	312
589	447	311
590	448	310
591	449	309
592	449	308
593	450	307
594	450	306
595	451	305
596	451	305
597	452	304
598	453	303
599	453	302
600	454	301
601	455	301
602	457	300
603	457	300
604	458	299
605	459	298
606	459	297
607	460	296
608	460	295
609	461	295
610	462	294
611	462	293
612	463	292
613	463	291
614	464	290
615	464	289
616	465	288
617	465	288
618	466	287
619	467	286
620	467	285
621	468	284
622	468	283
623	469	282
624	470	282
625	470	281
626	471	280
627	472	279
628	473	279
629	473	278
630	474	277
631	474	276
632	475	275
633	476	274
634	476	274
635	477	273
636	477	272
637	478	271
638	478	270
639	479	269
640	480	268
641	480	268
642	481	267
643	481	266
644	482	265
645	482	264
646	483	263
647	484	263
648	485	262
649	485	261
650	486	260
651	487	260
652	488	259
653	488	258
654	489	257
655	490	257
656	490	256
657	491	255
658	491	254
659	492	253
660	493	252
661	493	252
662	494	251
663	494	250
664	495	249
665	496	248
666	496	247
667	497	247
668	497	246
669	498	245
670	498	244
671	499	243
672	499	242
673	500	242
674	500	241
675	501	240
676	502	239
677	502	238
678	503	238
679	504	237
680	504	236
681	505	235
682	505	234
683	506	234
684	507	233
685	507	232
686	508	231
687	508	230
688	509	229
689	509	229
690	510	228
691	511	227
692	511	226
693	512	225
694	512	224
695	513	224
696	514	223
697	514	222
698	515	221
699	515	221
700	516	220
701	517	219
702	518	218
703	518	218
704	519	217
705	520	216
706	520	215
707	521	215
708	522	214
709	522	213
710	523	212
711	523	211
712	524	211
713	524	210
714	525	209
715	526	208
716	526	207
717	527	207
718	527	206
719	528	205
720	528	204
721	529	203
722	530	203
723	530	202
724	531	201
725	532	200
726	533	200
727	534	199
728	535	198
729	535	198
730	536	197
731	536	196
732	537	195
733	538	195
734	538	194
735	539	193
736	539	192
737	540	191
738	541	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	545	185
746	545	184
747	546	184
748	547	183
749	548	182
750	549	182
751	550	181
752	550	180
753	551	179
754	551	179
755	552	178
756	553	177
757	553	176
758	554	175
759	554	175
760	555	174
761	555	173
762	556	172
763	556	172
764	557	171
765	558	170
766	558	169
767	559	168
768	559	168
769	560	167
770	560	166
771	561	165
772	562	165
773	562	164
774	563	163
775	563	162
776	564	162
777	565	161
778	565	160
779	566	159
780	566	158
781	567	158
782	567	157
783	568	156
784	568	155
785	569	155
786	570	154
787	570	153
788	571	152
789	571	152
790	572	151
791	573	150
792	574	149
793	574	149
794	575	148
795	575	147
796	576	146
797	577	146
798	577	145
799	578	144
800	580	144
801	580	143
802	581	142
803	581	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	586	135
812	587	135
813	587	134
814	588	133
815	588	132
816	589	132
817	589	131
818	590	130
819	591	129
820	591	129
821	592	128
822	592	127
823	593	126
824	594	126
825	595	125
826	595	124
827	596	123
828	596	123
829	597	122
830	598	121
831	598	120
832	599	120
833	599	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	604	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	607	108
848	609	108
849	609	107
850	610	106
851	611	106
852	612	105
853	613	104
854	613	104
855	614	103
856	614	102
857	615	101
858	615	101
859	616	100
860	617	99
861	617	98
862	618	98
863	618	97
864	619	96
865	619	95
866	620	95
867	621	94
868	621	93
869	622	92
870	622	92
871	623	91
872	623	90
873	624	90
874	624	89
875	625	88
876	626	87
877	626	87
878	627	86
879	627	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	633	79
889	633	78
890	634	77
891	635	76
892	635	76
893	636	75
894	636	74
895	637	73
896	638	73
897	638	72
898	639	71
899	640	71
900	641	70
901	641	69
902	642	69
903	642	68
904	643	67
905	644	66
906	644	66
907	645	65
908	645	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	56
921	653	55
922	654	54
923	655	53
924	655	53
925	656	52
926	657	51
927	657	51
928	658	50
929	659	49
930	659	48
931	660	48
932	661	47
933	661	46
934	662	46
935	662	45
936	663	44
937	663	43
938	664	43
939	665	42
940	665	41
941	666	41
942	666	40
943	667	39
944	668	38
945	668	38
946	669	37
947	669	36
948	670	36
949	671	35
950	671	34
951	672	33
952	673	33
953	674	32
954	674	31
955	675	31
956	676	30
957	676	29
958	677	28
959	677	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	688	15
978	688	14
979	689	14
980	690	13
981	690	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	695	7
989	695	7
990	696	6
991	696	5
992	697	4
993	697	4
994	698	3
995	699	2
996	699	2
997	700	1
998	701	0
999	702	0
